书名,作品信息,得分
红楼梦,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元,9.6
活着,余华 / 作家出版社 / 2012-8 / 20.00元,9.4
哈利·波特,J.K.罗琳 (J.K.Rowling) / 苏农 / 人民文学出版社 / 2008-12-1 / 498.00元,9.7
1984,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00,9.4
三体全集,刘慈欣 / 重庆出版社 / 2012-1 / 168.00元,9.5
百年孤独,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,9.3
飘,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元,9.3
动物农场,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元,9.3
三国演义（全二册）,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元,9.3
房思琪的初恋乐园,林奕含 / 北京联合出版公司 / 2018-2 / 45.00元,9.2
福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元,9.3
白夜行,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2013-1-1 / 39.50元,9.2
小王子,[法] 圣埃克苏佩里 / 马振骋 / 人民文学出版社 / 2003-8 / 22.00元,9.1
安徒生童话故事集,（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00元,9.3
天龙八部,金庸 / 生活·读书·新知三联书店 / 1994-5 / 96.00元,9.2
呐喊,鲁迅 / 人民文学出版社 / 1973-3 / 0.36元,9.2
撒哈拉的故事,三毛 / 哈尔滨出版社 / 2003-8 / 15.80元,9.2
邓小平时代,【美】傅高义 (Ezra.F.Vogel) / 冯克利 / 生活·读书·新知三联书店 / 2013-1-18 / 88.00元,9.3
杀死一只知更鸟,[美] 哈珀·李 / 高红梅 / 译林出版社 / 2012-9 / 32.00元,9.2
悉达多,[德] 赫尔曼·黑塞 / 姜乙 / 天津人民出版社 / 2017-1 / 32.00元,9.2
失踪的孩子,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2018-7 / 62.00元,9.2
明朝那些事儿（1-9）,当年明月 / 中国海关出版社 / 2009-4 / 358.20元,9.2
新名字的故事,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-4 / 59.00元,9.2
野草,鲁迅 / 人民文学出版社 / 1973-3 / 0.20元,9.5
沉默的大多数,王小波 / 中国青年出版社 / 1997-10 / 27.00元,9.1
中国历代政治得失,钱穆 / 生活·读书·新知三联书店 / 2001 / 12.00元,9.2
卡拉马佐夫兄弟,陀思妥耶夫斯基 (Ф.М.Достоевский) / 荣如德 / 上海译文出版社 / 2015-2-1 / CNY 78.00,9.6
局外人,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-8 / 22.00元,9.1
白鹿原,陈忠实 / 人民文学出版社 / 2012-9 / 39.00元,9.3
彷徨,鲁迅 / 人民文学出版社 / 1973-3 / 0.37元,9.3
乡土中国,费孝通 / 上海人民出版社 / 2006-04-01 / 38.00,9.2
人类简史,[以色列] 尤瓦尔·赫拉利 / 林俊宏 / 中信出版社 / 2014-11 / 68.00元,9.1
罗杰疑案,[英] 阿加莎·克里斯蒂 / 常禾 / 新星出版社 / 2013-3 / 28.00元,9.2
我与地坛,史铁生 / 春风文艺出版社 / 2002-5 / 25.00元,9.2
平凡的世界（全三部）,路遥 / 人民文学出版社 / 2005-1 / 64.00元,9.0
许三观卖血记,余华 / 作家出版社 / 2012-9 / 24.00元,9.2
围城,钱锺书 / 人民文学出版社 / 1991-2 / 19.00,9.0
笑傲江湖（全四册）,金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,9.1
献给阿尔吉侬的花束,[美] 丹尼尔·凯斯 / 陈澄和 / 广西师范大学出版社 / 2015-4 / 36.00元,9.1
东方快车谋杀案,[英] 阿加莎·克里斯蒂 / 陈尧光 / 人民文学出版社 / 2006-5 / 18.00元,9.1
肖申克的救赎,[美] 斯蒂芬·金 / 施寄青 / 人民文学出版社 / 2006-7 / 29.90元,9.1
江城,[美] 彼得·海斯勒 / 李雪顺 / 上海译文出版社 / 2012-1 / 36.00元,9.1
城南旧事,林海音 文 / 中国青年出版社 / 2003-7 / 16.00元,9.1
基督山伯爵,[法国] 大仲马 / 周克希 / 上海译文出版社 / 1991-12-1 / 43.90元,9.1
故事新编,鲁迅 / 人民文学出版社 / 1973-12-01 / 0.31 元,9.4
霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,9.0
艺术的故事,[英] 贡布里希 (Sir E.H.Gombrich) / 范景中 / 广西美术出版社 / 2008-04 / 280.00,9.6
朝花夕拾,鲁迅 / 人民文学出版社 / 1973-4 / 0.25元,9.1
万历十五年,[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元,9.0
秋园,杨本芬 / 北京联合出版公司 / 2020-6 / 38.00元,9.0
射雕英雄传,金庸 / 生活·读书·新知三联书店 / 1999-04 / 47.00元,9.1
月亮和六便士,[英] 毛姆 / 傅惟慈 / 上海译文出版社 / 2006-8 / 15.00元,9.0
置身事内,兰小欢 / 上海人民出版社 / 2021-8 / 65.00元,9.1
厌女,上野千鹤子 / 王兰 / 上海三联书店 / 2015-1 / 28.00,9.1
追风筝的人,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,8.9
寻路中国,[美] 彼得·海斯勒 / 李雪顺 / 上海译文出版社 / 2011-1 / 33.00元,9.0
刀锋,[英]毛姆 / 周煦良 / 上海译文出版社 / 2007-3 / 18.00元,9.0
树上的男爵,[意大利]伊塔洛·卡尔维诺 / 吴正仪 / 译林出版社 / 2012-4-1 / 30.00元,9.1
无人生还,[英] 阿加莎・克里斯蒂 / 祁阿红 / 人民文学出版社 / 2008-3 / 19.00,9.0
格林童话全集,[德国]格林兄弟 / 魏以新 / 人民文学出版社 / 1994-11 / 21.45元,9.1
中国少年儿童百科全书（全四册）,林崇德 主编 / 浙江教育出版社 / 1991-4 / 168.00元,9.4
西游记（全二册）,吴承恩 / 黄肃秋 注释 / 人民文学出版社 / 2004-8 / 47.20元,9.1
嫌疑人X的献身,[日] 东野圭吾 / 刘子倩 / 南海出版公司 / 2008-9 / 28.00,8.9
太白金星有点烦,马伯庸 / 湖南文艺出版社 / 2023-6 / 45.00,9.0
鼠疫,[法] 阿尔贝·加缪 / 刘方 / 上海译文出版社 / 2013-8 / 34.00元,9.1
史记（全十册）,司马迁 / （索隐）司马贞，（正义）张守节 / 中华书局 / 1982-11 / 125.00,9.6
黄金时代,王小波 / 花城出版社 / 1999-3 / 19.00元,8.9
可能性的艺术,刘瑜 / 广西师范大学出版社 / 2022-4 / 82.00元,9.2
傲慢与偏见,[英] 奥斯丁 / 张玲 / 人民文学出版社 / 1993-7 / 13.00元,8.9
悲惨世界（上中下）,[法] 雨果 / 李丹 / 人民文学出版社 / 1992-6 / 66.00元,9.1
台北人,白先勇 / 广西师范大学出版社 / 2010-10 / 38.00元,9.0
刘擎西方现代思想讲义,刘擎 / 新星出版社 / 2021-1 / 79.00元,9.2
诗经,孔丘 编订 / 北京出版社 / 2006-7 / 19.90元,9.5
永恒的终结,[美] 艾萨克·阿西莫夫 / 崔正男 / 江苏凤凰文艺出版社 / 2014-9 / 32.00元,9.1
始于极限,[日] 上野千鹤子 / 曹逸冰 / 新星出版社 / 2022-9-20 / 59,9.0
孽子,白先勇 / 广西师范大学出版社 / 2010.10 / 46.00元,9.2
神雕侠侣,金庸 / 有1996年11月北平第4次印本 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,8.9
历史深处的忧虑,林达 / 生活·读书·新知三联书店 / 1997-5 / 19.00元,9.0
上帝掷骰子吗,曹天元 / 辽宁教育出版社 / 2006-1 / 32.00元,9.2
四世同堂,老舍 / 北京十月文艺出版社 / 2008-07 / 36.00元,9.4
一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼 / 宁蒙 / 四川文艺出版社 / 2015-12 / 35.00元,9.1
美丽新世界,【英】奥尔德斯·赫胥黎 / 陈超 / 上海译文出版社 / 2017-6 / 45.00元,9.2
唐诗三百首,蘅塘退士 / 中华书局 / 1984-07-01 / 0.65,9.4
灿烂千阳,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元,8.9
美的历程,李泽厚 / 生活·读书·新知三联书店 / 2009-7 / 43.00元,9.2
哭泣的骆驼,三毛 / 哈尔滨出版社 / 2003-6 / 15.80元,9.0
最好的告别,[美] 阿图·葛文德（Atul Gawande） / 王一方 主编 / 浙江人民出版社 / 2015-7-31 / 54.90元,9.0
文学回忆录,木心 口述 / 广西师范大学出版社 / 2013-1-10 / 98.00元,9.1
窗边的小豆豆,[日] 黑柳彻子 著 / 赵玉皎 / 南海出版公司 / 2003-1 / 20.00元,8.8
人间词话,王国维 / 上海古籍出版社 / 1998-12 / 9.80元,9.1
呼兰河传,萧红 / 百花文艺出版社 / 2005-01 / 19.00,9.0
绝叫,[日] 叶真中显 / 林佩瑾 / 北京联合出版公司 / 2020-7 / 58.00元,8.9
毛泽东选集 第一卷,毛泽东 / 人民出版社 / 1991-6 / 40.00元,9.6
冬牧场,李娟 / 新星出版社 / 2012-6 / 29.80元,9.1
棋王·树王·孩子王,阿城 / 江苏凤凰文艺出版社 / 2016-3-1 / 58.00,9.3
道德经,黄元吉 / 陕西人民出版社 / 1996-10 / 4.50元,9.5
罪与罚,[俄] 陀思妥耶夫斯基 / 岳麟 / 上海译文出版社 / 2006-8 / 23.00元,9.3
叫魂,[美] 孔飞力 / 陈兼 / 生活·读书·新知三联书店 上海三联书店 / 2014-6 / 38.00元,9.2
离开的，留下的,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-10 / 62.00元,8.9
看见,柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元,8.8
也许你该找个人聊聊,[美]洛莉·戈特利布 / 张含笑 / 上海文化出版社 / 2021-7-28 / 68.00元,9.0
浪潮之巅,吴军 / 电子工业出版社 / 2011-8 / 55.00元,9.0
人生的枷锁,[英] 毛姆 / 张柏然 / 上海译文出版社 / 2007-3 / 32.00元,9.1
爱你就像爱生命,王小波 / 上海锦绣文章出版社 / 2008-5 / 18.00元,8.8
桶川跟踪狂杀人事件,[日] 清水洁 / 王华懋 / 四川人民出版社 / 2021-2 / 45.00元,9.0
失明症漫记,[葡] 若泽·萨拉马戈 / 范维信 / 南海出版公司 / 2014-2 / 29.50元,9.1
筚路维艰,萧冬连 / 社会科学文献出版社 / 2014-10-1 / 45.00元,9.5
巨人的陨落,[英] 肯·福莱特 / 于大卫 / 江苏凤凰文艺出版社 / 2016-5-1 / CNY 129.80,8.9
我们仨,杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元,8.8
遥远的向日葵地,李娟 / 花城出版社 / 2017-11 / 38.00元,9.1
受戒,汪曾祺 / 漓江出版社 / 1987-10 / 3.95元,9.3
看不见的城市,[意] 伊塔洛·卡尔维诺 / 张密 / 译林出版社 / 2012-4 / 25.00元,9.0
教父,[美]马里奥·普佐 / 周汉林 / 译林出版社 / 1997-8 / 23.30元,9.0
一间只属于自己的房间,[英] 弗吉尼亚·伍尔夫 / 周颖琪 / 天津人民出版社 / 2019-10 / 45.00元,9.2
海子的诗,海子 / 人民文学出版社 / 1999-04 / 15.40,9.0
人生的智慧,(德)叔本华 / 韦启昌 / 上海人民出版社 / 2008-10-01 / 28.00元,9.2
飞鸟集,[印] 罗宾德拉纳德·泰戈尔 / 徐翰林 / 哈尔滨出版社 / 2004-6 / 16.80元,8.9
茶馆,老舍 / 人民文学出版社 / 2002-1 / 9.80元,9.2
少年凯歌,人民文学出版社 / 2001-6 / 10.00元,9.3
西线无战事,[德] 埃里希·玛丽亚·雷马克 / 姜乙 / 上海文艺出版社 / 2021-1 / 49,9.4
额尔古纳河右岸,迟子建 / 人民文学出版社 / 2019-6-1 / 32.00元,9.0
鹿鼎记,金庸 / 广州出版社 花城出版社 / 2008-3 / 108.00元,8.9
斯通纳,[美] 约翰·威廉斯 / 杨向荣 / 上海人民出版社 / 2016-1 / 49.00元,8.8
流俗地,[马来西亚] 黎紫书 / 北京十月文艺出版社 / 2021-4-1 / 55.00元,9.2
陆犯焉识,严歌苓 / 作家出版社 / 2011-10 / 35.00元,8.9
面纱,[英] 威廉·萨默塞特·毛姆 / 于大卫 / 江西人民出版社 / 2016-4-1 / 39.8元,9.0
人间草木,汪曾祺 / 江苏文艺出版社 / 2005-01 / 20.00元,9.2
南京大屠杀,[美]张纯如（Iris Chang） / 谭春霞 / 中信出版社 / 2015-8 / 49.00元,9.7
克莱因壶,[日] 冈岛二人 / 张舟 / 化学工业出版社 / 2019-9 / 48.00元,8.9
平面国,[英] 埃德温·A.艾勃特 / 鲁冬旭 / 上海文化出版社 / 2020-8 / 39.80元,9.2
边城,沈从文 / 北岳文艺出版社 / 2002-4 / 12.00元,8.7
梦里花落知多少,三毛 / 北京十月文艺出版社 / 2007-6 / 28.00元,8.8
十万个为什么,少年儿童出版社 / 1962 / 30.00元,9.2
时间简史,[英] 史蒂芬·霍金 / 许明贤 / 湖南科学技术出版社 / 2010-4 / 45.00元,8.9
王尔德童话,[英] 王尔德 / 王林 / 译林出版社 / 2003-6 / 6.00元,9.1
小径分岔的花园,[阿根廷] 豪·路·博尔赫斯 / 王永年 / 上海译文出版社 / 2015-7 / 23.00,8.9
金色梦乡,[日] 伊坂幸太郎 / 李彦桦 / 译林出版社 / 2010-9 / 35.00元,9.0
13 67,陳浩基 / 皇冠文化出版有限公司 / 2014-6-9 / NT$350,9.1
这些人，那些事,吴念真 / 译林出版社 / 2011-9 / 28.00元,8.8
昨日的世界,[奥] 斯特凡·茨威格 / 徐友敬 / 上海译文出版社 / 2018-7 / 49.00元,9.4
我的天才女友,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-1 / 42.00元,8.7
绿毛水怪,王小波 / 时代文艺出版社 / 2009-1 / 30.00元,9.1
一句顶一万句,刘震云 / 长江文艺出版社 / 2009-3 / 29.80,8.8
故事,[美] 罗伯特·麦基 / 周铁东 / 天津人民出版社 / 2014-9 / 68.00元,9.2
你当像鸟飞往你的山,塔拉·韦斯特弗 / 任爱红 / 南海出版公司 / 2019-10 / 59.00元,8.7
2001：太空漫游,[英] 阿瑟·克拉克 / 郝明义 / 上海文艺出版社 / 2019-4-10 / 62.00元,9.3
长日将尽,[英] 石黑一雄 / 冯涛 / 上海译文出版社 / 2018-5 / 48,8.9
檀香刑,莫言 / 浙江文艺出版社 / 2017-1 / 56.00元,9.3
经济学原理（上下）,[美] 曼昆 / 梁小民 / 机械工业出版社 / 2003-8 / 88.00元,9.1
地下室手记,(俄罗斯) 陀思妥耶夫斯基 / 曾思艺 / 浙江文艺出版社 / 2020-5 / 39.8,9.2
海的女儿,安徒生 / 叶君健 / 上海译文出版社 / 1978年6月 / 0.43,9.1
阿勒泰的角落,李娟 / 万卷出版公司 / 2010-6 / 25.00元,9.1
國史大綱（上下）,錢穆 / 商务印书馆 / 2013-8 / 76.00元,9.4
鹿川有许多粪,李沧东 / 春喜 / 武汉大学出版社 / 2021-8 / 58.00元,8.9
安娜·卡列尼娜,[俄] 列夫·托尔斯泰 / 草婴 / 上海文艺出版社 / 2007-8 / 37.00元,9.2
强风吹拂,三浦紫苑 / 林佩瑾 / 广西师范大学出版社 / 2015-1-1 / 39.00元,9.0
苏菲的世界,[挪] 乔斯坦·贾德 / 萧宝森 / 作家出版社 / 2007-10 / 26.00元,8.8
一个陌生女人的来信,[奥] 斯蒂芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元,8.7
温柔的夜,三毛 / 北京十月文艺出版社 / 2007-5 / 28.00元,9.1
爱的艺术,[美] 艾·弗洛姆 / 李健鸣 / 上海译文出版社 / 2008-4 / 15.00元,8.8
万水千山走遍,三毛 / 哈尔滨出版社 / 2003-08 / 13.80,8.9
草房子,曹文轩 / 江苏少年儿童出版社 / 2009-6 / 18.00元,9.0
全球通史(上),[美]斯塔夫里阿诺斯 / 吴象婴 / 北京大学出版社 / 2006-1-10 / 42.00,9.2
德米安,[德] 赫尔曼·黑塞 / 丁君君 / 上海人民出版社 / 2009-3 / 25.00元,8.9
史蒂夫·乔布斯传,[美] 沃尔特·艾萨克森 / 管延圻 / 中信出版社 / 2011-10-24 / 68.00元,8.8
不能承受的生命之轻,米兰·昆德拉 / 许钧 / 上海译文出版社 / 2010-8 / 29.00元,8.8
亮剑,都梁 / 解放军文艺出版社 / 2005-3 / 28.00元,9.0
球状闪电,刘慈欣 / 四川科学技术出版社 / 2005-6 / 22.00元,8.7
半生缘,张爱玲 / 北京十月文艺出版社 / 2012-6-1 / 29.60元,9.1
翦商,李硕 / 广西师范大学出版社 / 2022-10 / 99.00元,9.0
霸王别姬,李碧华 / 人民文学出版社 / 1999-1 / 10.20元,9.1
我不知道该说什么，关于死亡还是爱情,[白俄] S·A·阿列克谢耶维奇 / 方祖芳 / 花城出版社 / 2014-6-15 / 34.80元,9.1
古文观止,吴楚材 / 中华书局 / 1987-1-1 / 21.00元,9.1
冰与火之歌,[美]乔治·R.R.马丁 / 谭光磊 / 重庆出版社 / 2013-10-1 / 330.00元,9.5
恶意,[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2016-11 / 39.50元,8.7
我的阿勒泰,李娟 / 云南人民出版社 / 2010-7 / 25.00元,8.9
天朝的崩溃,茅海建 / 生活·读书·新知三联书店 / 2014-10 / 59.00元,9.4
生死疲劳,莫言 / 浙江文艺出版社 / 2022-1 / 69.90,9.0
社会心理学,[美] 戴维·迈尔斯 / 张智勇 / 人民邮电出版社 / 2006-1 / 68.00元,9.0
东晋门阀政治,田余庆 / 北京大学出版社 / 2012-5 / 49.00元,9.5
明亮的夜晚,[韩]崔恩荣 / 叶蕾 / 台海出版社 / 2023-8 / 52,9.0
倾城之恋,张爱玲 / 北京十月文艺出版社 / 2012-6-1 / 29.80元,8.9
我也有一个梦想,林达 / 生活·读书·新知三联书店 / 2004-08 / 25.00元,9.0
天生有罪,[南非] 特雷弗·诺亚 / 董帅 / 北京联合出版公司 / 2018-2-1 / 58.00,9.0
亲密关系（第6版）,[美] 罗兰·米勒 (Rowland S. Miller) / 王伟平 译 / 人民邮电出版社 / 2015-6 / 138.00元,9.2
麦琪的礼物,[美] 欧·亨利 / 张经浩 / 上海社会科学院出版社 / 2003-7 / 25.00元,8.7
海风中失落的血色馈赠,[加拿大] 阿利斯泰尔·麦克劳德 / 陈以侃 / 上海文艺出版社 / 2015-6-1 / CNY 20.00,9.0
一桩事先张扬的凶杀案,[哥伦比亚] 加西亚·马尔克斯 / 魏然 / 南海出版公司 / 2013-6 / 25.00元,8.7
李光耀观天下,李光耀 / 北京大学出版社 / 2015-6 / 58.00元,9.2
激荡三十年（上）,吴晓波 / 中信出版社 浙江人民出版社 / 2007-1 / 35.00,8.8
大明王朝1566,刘和平 / 花城出版社 / 2016-7 / 88.00元,9.5
雕刻时光,[苏] 安德烈·塔可夫斯基 / 张晓东 / 南海出版公司 / 2016-5 / 45.00元,9.5
在细雨中呼喊,余华 / 作家出版社 / 2012-11-1 / 25.00元,8.8
万物有灵且美,[英] 吉米·哈利 / 种衍伦 / 中国城市出版社 / 2010-1 / 28.80,8.9
理想国,[古希腊] 柏拉图 / 郭斌和 / 商务印书馆 / 1986-8 / 28.00元,8.8
倚天屠龙记,金庸 / 生活·读书·新知三联书店 / 1999-04 / 47.00,8.7
情书,[日] 岩井俊二 / 穆晓芳 / 天津人民出版社 / 2004-7 / 18.00元,8.6
父权制与资本主义,[日] 上野千鹤子 / 邹韵 / 浙江大学出版社 / 2020-3 / 58.00元,9.2
尼罗河上的惨案,[英] 阿加莎·克里斯蒂 / 宫英海 / 人民文学出版社 / 2006-5 / 22.00元,8.7
荒原狼,[德]赫尔曼·黑塞 / 赵登荣 / 上海译文出版社 / 2008-7 / 13.00,9.0
足利女童连续失踪事件,[日] 清水洁 / 曾玉婷 / 文汇出版社 / 2022-7 / 49.00元,9.0
当呼吸化为空气,[美] 保罗·卡拉尼什 / 何雨珈 / 浙江文艺出版社 / 2016-12 / 48.00元,8.9
罗生门,[日] 芥川龙之介 / 林少华 / 上海译文出版社 / 2008-7 / 12.00元,8.7
送你一颗子弹,刘瑜 / 上海三联书店 / 2010-1 / 25.00元,8.6
雷雨,曹禺 / 人民文学出版社 / 1999-05 / 9.20,8.7
雨季不再来,三毛 / 北京十月文艺出版社 / 2007-7 / 28.00元,8.8
最好的我们,八月长安 / 湖南文艺出版社 / 2013-8-5 / 55,8.7
一千零一夜,纳训 / 人民文学出版社 / 2003-01 / 22.00,8.8
帷幕,[英]阿加莎·克里斯蒂 / 李杨 / 新星出版社 / 2015-2 / 26.00,9.1
九州·缥缈录,江南 / 新世界出版社 / 2005-6 / 20.00元,8.8
从零开始的女性主义,[日本] 上野千鹤子 / 吕灵芝 / 北京联合出版公司 / 2021-9 / 52.00元,8.7
孙子兵法,孙武 / 郭化若 / 上海古籍出版社 / 2006-7 / 20.00元,9.4
孩子你慢慢来,龙应台 / 生活·读书·新知三联书店 / 2009-12-1 / 28.00元,8.7
水浒传（全二册）,[明] 施耐庵 / 人民文学出版社 / 1997-1 / 50.60元,8.7
浮生六记,（清）沈复 / 人民文学出版社 / 1999-1 / 38,8.7
银河帝国：基地七部曲,[美] 艾萨克·阿西莫夫 / 叶李华 / 江苏凤凰文艺出版社 / 2015-10-1 / 328.00元,9.5
渴望生活,[美] 欧文·斯通 / 常涛 / 北京十月文艺出版社 / 2008-4 / 29.80元,9.1
骆驼祥子,老舍 / 人民文学出版社 / 1962-10-1 / 12.00元,8.6
庄子,孙通海 译注 / 孙通海  译注 / 中华书局 / 2007-04 / 20.00元,9.4
现代艺术150年,[英] 威尔·贡培兹 / 王烁 / 广西师范大学出版社 / 2017-3 / 65.00元,9.2
论语,刘胜利 / 中华书局 / 2006-12 / 9.80元,9.1
银河系漫游指南,[英] 道格拉斯·亚当斯 / 徐百柯 / 四川科学技术出版社 / 2005-6 / 16.00元,8.8
你好，旧时光（上 下）,八月长安 / 新世界出版社 / 2009-12 / 39.80元,8.7
野火集,龙应台 / 文汇出版社 / 2005-8 / 25.00元,8.7
不存在的骑士,[意] 伊塔洛·卡尔维诺 / 吴正仪 / 译林出版社 / 2012-4 / 22.00元,8.9
显微镜下的大明,马伯庸 / 湖南文艺出版社 / 2019-1 / 52.00元,8.7
跨越边界的社区（修订版）,项飙 / 生活·读书·新知三联书店 / 2018-3 / 68.00元,9.4
坟,鲁迅 / 人民文学出版社 / 2006-12 / 16.00元,9.6
会饮篇,[古希腊] 柏拉图 / 王太庆 / 商务印书馆 / 2013-1 / 12.00元,9.3
你一生的故事,[美] 特德·姜 / 李克勤 / 译林出版社 / 2015-5 / 36.00元,8.8
象棋的故事,[奥] 斯蒂芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 23.00元,9.1
包法利夫人,福楼拜 / 李健吾 / 人民文学出版社 / 2003-1-1 / CNY 28.00,9.1
挽救计划,[美] 安迪·威尔 / 耿辉 / 译林出版社 / 2021-9 / 68.00,9.1
规训与惩罚,[法] 米歇尔·福柯 / 刘北成 / 生活·读书·新知三联书店 / 2003-1 / 21.80元,9.3
火星救援,[美] 安迪·威尔 / 陈灼 / 译林出版社 / 2015-10 / 38.00,8.9
命运,蔡崇达 / 浙江文艺出版社 / 2022-9-5 / 59.80元,8.9
分成两半的子爵,[意] 伊塔洛·卡尔维诺 / 吴正仪 / 译林出版社 / 2012-4-1 / 20.00元,8.8
认识电影,[美] 路易斯·贾内梯 / 焦雄屏 / 世界图书出版公司 / 2007-11 / 68.00元,8.9
解忧杂货店,[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,8.5
奥斯维辛,[英] 劳伦斯·里斯 / 刘爽 / 广西师范大学出版社 / 2016-9 / 79.00元,9.5
二手时间,[白俄] S. A. 阿列克谢耶维奇 / 吕宁思 / 中信出版社 / 2016-1 / 55.00元,8.9
金锁记,张爱玲 / 哈尔滨出版社 / 2005-6 / 13.5元,8.6
哈姆莱特,[英] 莎士比亚 / 朱生豪 / 人民文学出版社 / 2001-1 / 7.00元,8.7
时间的秩序,[意] 卡洛·罗韦利 / 杨光 / 湖南科学技术出版社 / 2019-6 / 56.00元,8.9
黑箱：日本之耻,[日] 伊藤诗织 / 匡匡 / 雅众文化/中信出版集团 / 2019-4 / 48.00元,8.9
顾城的诗,顾城 / 人民文学出版社 / 1998-12 / 20.00,8.8
看不见的女性,卡罗琳·克里亚多·佩雷斯 / 詹涓 / 新星出版社 / 2022-8 / 69.00元,9.1
毛姆短篇小说精选集,[英] 威廉·萨默塞特·毛姆 / 冯亦代 / 译林出版社 / 2012-11 / 36.00元,9.1
枪炮、病菌与钢铁,[美] 贾雷德·戴蒙德 / 谢延光 / 上海译文出版社 / 2006-4-1 / 45.00元,8.7
上学记,何兆武 口述 / 生活·读书·新知三联书店 / 2006-8 / 19.80元,8.9
