,交易时间,交易类型,交易对方,商品,收/支,金额(元),支付方式,当前状态,交易单号,商户单号,备注,金额,时间,月份
85,2024-09-05 11:45:06,商户消费,东北林业大学,快乐食间6#_餐费支出,支出,¥13.70,零钱,支付成功,4200067721202409054575935649	,240905114504689460w20181200280	,/,13.7,11,2024-45
86,2024-09-05 09:51:16,商户消费,Notein一笔记,Notein VIP会员,支出,¥51.00,零钱,支付成功,4200002421202409056407083748	,OGmxu2xsBnyxTELboEyBv	,/,51.0,09,2024-51
87,2024-09-05 08:20:49,扫二维码付款,12公寓复印社,收款方备注:二维码收款,支出,¥2.40,零钱,已转账,100004990124090500058227337091361033	,10000499012024090500623574127116	,/,2.4,08,2024-20
88,2024-09-05 07:59:57,商户消费,东北林业大学,快乐食间30#_餐费支出,支出,¥6.80,零钱,支付成功,4200002306202409054795219620	,240905075956010530w20181200280	,/,6.8,07,2024-59
89,2024-09-04 17:26:33,商户消费,东北林业大学,快乐食间17#_餐费支出,支出,¥13.70,零钱,支付成功,4200066319202409045644135918	,240904172631685460w20181200280	,/,13.7,17,2024-26
90,2024-09-04 11:26:25,商户消费,东北林业大学,快乐食间7#_餐费支出,支出,¥12.50,零钱,支付成功,4200066316202409043860682854	,240904112623830070w20181200280	,/,12.5,11,2024-26
91,2024-09-04 08:16:10,商户消费,东北林业大学,东林超市总店04,支出,¥2.00,零钱,支付成功,4200002367202409042090721402	,0382436888989326680	,/,2.0,08,2024-16
92,2024-09-04 08:05:22,商户消费,东北林业大学,快乐食间26#_餐费支出,支出,¥1.50,零钱,支付成功,4200067719202409042306974508	,240904080520342530w20181200280	,/,1.5,08,2024-05
93,2024-09-04 08:04:36,商户消费,东北林业大学,快乐食间30#_餐费支出,支出,¥5.80,零钱,支付成功,4200066316202409040272661467	,240904080434245070w20181200280	,/,5.8,08,2024-04
94,2024-09-03 18:46:29,商户消费,easyScholar浏览器扩展,开通3个月会员,支出,¥9.60,零钱,支付成功,4200002357202409032143649434	,1830920245812543488	,/,9.6,18,2024-46
95,2024-09-03 17:44:19,商户消费,东北林业大学,快乐食间17#_餐费支出,支出,¥13.70,零钱,支付成功,4200002336202409036101419477	,240903174417418070w20181200280	,/,13.7,17,2024-44
96,2024-09-03 11:42:52,商户消费,东北林业大学,快乐食间7#_餐费支出,支出,¥16.00,零钱,支付成功,4200067717202409031482070033	,240903114250826060w20181200280	,/,16.0,11,2024-42
97,2024-09-03 07:32:43,商户消费,东北林业大学,快乐食间26#_餐费支出,支出,¥1.50,零钱,支付成功,4200066316202409031301029251	,240903073241976060w20181200280	,/,1.5,07,2024-32
98,2024-09-03 07:32:14,商户消费,东北林业大学,快乐食间27#_餐费支出,支出,¥4.00,零钱,支付成功,4200067722202409039041788622	,240903073212118060w20181200280	,/,4.0,07,2024-32
99,2024-09-02 22:13:12,商户消费,深圳市腾讯计算机系统有限公司,连续包月(为8**954购买),支出,¥1.88,零钱,支付成功,4200002392202409020455058083	,product_SZ_20240902808485007	,/,1.88,22,2024-13
100,2024-09-02 19:00:52,商户消费,京东商城平台商户,京东-订单编号296290971476,支出,¥23.20,零钱,支付成功,4200002417202409024462594545	,1012715024090219004508585	,/,23.2,19,2024-00
101,2024-09-02 17:58:22,商户消费,东北林业大学,东林超市总店03,支出,¥3.50,零钱,支付成功,4200002308202409024413600742	,0382147758418072214	,/,3.5,17,2024-58
102,2024-09-02 17:43:17,商户消费,东北林业大学,快乐食间7#_餐费支出,支出,¥12.50,零钱,支付成功,4200002358202409025884950313	,240902174315864670w20181200280	,/,12.5,17,2024-43
103,2024-09-02 11:17:45,商户消费,东北林业大学,快乐食间17#_餐费支出,支出,¥12.70,零钱,支付成功,4200002340202409025558794980	,240902111743805060w20181200280	,/,12.7,11,2024-17
104,2024-09-02 11:05:36,商户消费,京东,京东-订单编号300352548642,支出,¥1071.23,零钱,支付成功,4200002340202409021914938939	,6181502409021105290343963263	,/,1071.23,11,2024-05
105,2024-09-01 17:57:51,商户消费,东北林业大学,快乐食间17#_餐费支出,支出,¥13.70,零钱,支付成功,4200002302202409017040591709	,240901175749906670w20181200280	,/,13.7,17,2024-57
106,2024-09-01 12:31:53,商户消费,东北林业大学,新中式餐饮11#_餐费支出,支出,¥11.70,零钱,支付成功,4200002344202409016581926174	,240901123151881670w20181200280	,/,11.7,12,2024-31
107,2024-09-01 08:43:00,微信红包,酸多余,/,收入,¥0.25,/,已存入零钱,1000039901047408317028537472010	,1000039901202408317028537472010	,/,0.25,08,2024-43
108,2024-09-01 08:11:39,商户消费,东北林业大学,东林超市总店01,支出,¥15.00,零钱,支付成功,4200002338202409018580135693	,0381892738121529622	,/,15.0,08,2024-11
109,2024-09-01 08:00:54,零钱提现,工商银行(0355),/,/,¥500.50,工商银行储蓄卡(0355),提现已到账,207240901100864221526171394033	,/	,服务费¥0.50,500.5,08,2024-00
110,2024-09-01 07:55:31,商户消费,东北林业大学,快乐食间26#_餐费支出,支出,¥1.20,零钱,支付成功,4200002310202409016619321584	,240901075529994810w20181200280	,/,1.2,07,2024-55
111,2024-09-01 07:55:10,商户消费,东北林业大学,快乐食间29#_餐费支出,支出,¥4.20,零钱,支付成功,4200002331202409013742790193	,240901075509170610w20181200280	,/,4.2,07,2024-55
112,2024-08-31 18:57:36,转账,姐,转账备注:微信转账,收入,¥500.00,/,已存入零钱,1000050001202408310220270773919	,/	,/,500.0,18,2024-57
113,2024-08-31 17:48:28,商户消费,东北林业大学,东林超市总店02,支出,¥44.00,零钱,支付成功,4200002307202408310338356551	,0381784125206181080	,/,44.0,17,2024-48
114,2024-08-31 10:33:49,商户消费,东北林业大学,东林超市总店02,支出,¥142.70,零钱,支付成功,4200002357202408317231843149	,0381729433662710358	,/,142.7,10,2024-33
115,2024-08-31 09:40:44,扫二维码付款,幸福就好,收款方备注:二维码收款,支出,¥380.00,零钱,已转账,100010710124083100058227399857490033	,10001071012024083100776827480185	,/,380.0,09,2024-40
116,2024-08-31 09:08:05,商户消费,东北林业大学,一卡通充值，充值学工号：2024113002,支出,¥100.00,零钱,支付成功,4200002360202408312677504217	,240831090748205060w20181200280	,/,100.0,09,2024-08
117,2024-08-30 20:10:21,商户消费,锦绣中华,/,支出,¥280.00,零钱,支付成功,4200002311202408302628177638	,10177856990917250198150149862900	,/,280.0,20,2024-10
118,2024-08-30 19:31:25,商户消费,东北林业大学,一卡通充值，充值学工号：2024113002,支出,¥100.00,零钱,支付成功,4200002367202408306568646772	,240830193117914670w20181200280	,/,100.0,19,2024-31
119,2024-08-30 13:02:12,商户消费,百度平台商家,先乘后付,支出,¥33.30,零钱,支付成功,4200002366202408306889540461	,Owt3vRGL5xIowIl0Uql60CxxxxPKLCSx	,/,33.3,13,2024-02
120,2024-08-29 20:10:29,商户消费,东北林业大学,住宿费,支出,¥800.00,零钱,支付成功,4200002295202408296209994623	,0381439594187699076	,/,800.0,20,2024-10
121,2024-08-29 15:11:19,商户消费,手机充值,50元手机话费-[phone],支出,¥50.00,零钱,支付成功,4200002398202408290329469678	,8338040971202408291817434983	,/,50.0,15,2024-11
122,2024-08-28 18:29:08,商户消费,张家港豪客来生鲜超市,payonline,支出,¥3.00,零钱,支付成功,4200066317202408285615863237	,9556100202408281001929188	,/,3.0,18,2024-29
123,2024-08-26 21:42:46,零钱提现,工商银行(0355),/,/,¥100.10,工商银行储蓄卡(0355),提现已到账,207240826100864228346347340033	,/	,服务费¥0.10,100.1,21,2024-42
124,2024-08-23 14:38:19,商户消费,百度平台商家,先乘后付,支出,¥11.64,零钱,支付成功,4200002296202408237402759930	,nS0oyTPF2o805ImBzVV2a7xxxxqz4j0x	,/,11.64,14,2024-38
125,2024-08-23 13:12:17,微信红包,雨,/,收入,¥0.15,/,已存入零钱,1000039901007408237362666326033	,1000039901202408237362666326033	,/,0.15,13,2024-12
126,2024-08-22 20:58:49,商户消费,中铁网络,12306消费,支出,¥1021.50,零钱,支付成功,4200002349202408228877057867	,M2024082297702045	,/,1021.5,20,2024-58
127,2024-08-22 17:23:36,商户消费,张家港豪客来生鲜超市,payonline,支出,¥5.00,零钱,支付成功,4200067724202408221229354754	,9556100202408221092930469	,/,5.0,17,2024-23
128,2024-08-22 17:21:12,商户消费,百度平台商家,先乘后付,支出,¥10.81,零钱,支付成功,4200002311202408226347414975	,2uYP9FdCQ7MZH_WeITnInCxxxxjoU8Cx	,/,10.81,17,2024-21
129,2024-08-22 16:53:28,微信红包,姐,/,收入,¥50.00,/,已存入零钱,1000039901000408227005969037034	,1000039901202408227005969037034	,/,50.0,16,2024-53
130,2024-08-22 08:53:08,商户消费,十足,苏州张家港澳洋医院店,支出,¥4.00,零钱,支付成功,4200002305202408227128992092	,63901616620240822085301	,/,4.0,08,2024-53
131,2024-08-21 16:52:41,商户消费,百度平台商家,先乘后付,支出,¥10.05,零钱,支付成功,4200002350202408216592323869	,egINYpiQQssvqgKMXQDW57xxxxPmY_px	,/,10.05,16,2024-52
132,2024-08-19 17:10:44,商户消费,百度平台商家,先乘后付,支出,¥8.66,零钱,支付成功,4200002358202408191674541862	,-Xui4Y9gkWoxdxvDlBe0fzxxxxq3wqyx	,/,8.66,17,2024-10
133,2024-08-19 10:53:01,商户消费,东北林业大学,高校学费,支出,¥8000.00,零钱,支付成功,4200002346202408199313029234	,0379557492709102916	,/,8000.0,10,2024-53
134,2024-08-19 07:29:19,转账,爸爸,转账备注:微信转账,收入,¥15000.00,/,已存入零钱,1000050001202408190923750296633	,/	,/,15000.0,07,2024-29
135,2024-08-16 21:01:04,商户消费,好想来品牌零食,张家港南门路店J,支出,¥58.29,零钱,支付成功,4200066313202408161373839435	,002224081621010200837340	,/,58.29,21,2024-01
136,2024-08-16 20:52:04,微信红包,姐,/,收入,¥100.00,/,已存入零钱,1000039801000408167239497286017	,1000039801202408167239497286017	,/,100.0,20,2024-52
137,2024-08-16 15:07:42,商户消费,管家小周赵庄店,管家小周赵庄店新-自营门店,支出,¥3.00,零钱,支付成功,4200066318202408169002433495	,83620240816990517756	,/,3.0,15,2024-07
138,2024-08-15 16:45:08,商户消费,百度平台商家,先乘后付,支出,¥9.80,零钱,支付成功,4200002297202408155688046922	,AcrIYEnSdSrnVIROllmhNCxxxxqyPz7x	,/,9.8,16,2024-45
139,2024-08-15 14:25:24,扫二维码付款,宇,收款方备注:二维码收款,支出,¥5.88,零钱,已转账,100004990124081500058227710090760033	,10000499012024081500962656412188	,/,5.88,14,2024-25
140,2024-08-15 14:13:49,扫二维码付款,宇,收款方备注:二维码收款,支出,¥5.88,零钱,已转账,100010710124081500058227383095015033	,10001071012024081500254522934141	,/,5.88,14,2024-13
141,2024-08-15 13:37:45,其他,打开拼多多，领更多现金红包,/,收入,¥0.02,/,已到账,126667480124081510107004212120346207122033306	,1200010502144240815010408023708924979550	,打开拼多多，领更多现金红包,0.02,13,2024-37
142,2024-08-15 13:28:43,其他,打开拼多多，领更多现金红包,/,收入,¥0.01,/,已到账,160572459524081510111004536130802172122033937	,1200126558674240815010208004608909527255	,打开拼多多，领更多现金红包,0.01,13,2024-28
143,2024-08-13 17:02:36,商户消费,百度平台商家,先乘后付,支出,¥10.10,零钱,支付成功,4200002300202408130858842104	,7ATJqblvZ2vHGhg11r0zg7xxxxjPyjJx	,/,10.1,17,2024-02
144,2024-08-13 16:56:14,转账,姐,转账备注:微信转账,收入,¥20.00,/,已存入零钱,1000050001202408131227249649401	,/	,/,20.0,16,2024-56
145,2024-08-12 16:42:45,商户消费,张家港豪客来生鲜超市,payonline,支出,¥2.50,零钱,支付成功,4200067718202408128360709005	,9556100202408121078390329	,/,2.5,16,2024-42
146,2024-08-10 10:47:12,商户消费,深圳市迅雷网络技术有限公司,超级会员（签约连续包月）,支出,¥0.01,零钱,支付成功,4200002419202408100043027314	,240810104704340260410A21710811	,/,0.01,10,2024-47
147,2024-08-10 09:00:42,商户消费,张家港豪客来生鲜超市,payonline,支出,¥4.00,零钱,支付成功,4200066315202408104940508130	,9556100202408101074656480	,/,4.0,09,2024-00
148,2024-08-09 10:59:35,商户消费,张家港豪客来生鲜超市,payonline,支出,¥2.10,工商银行储蓄卡(0355),支付成功,4200002344202408090476304598	,9556100202408091073381113	,/,2.1,10,2024-59
149,2024-08-08 17:22:46,商户消费,深圳市腾讯计算机系统有限公司,绿钻豪华版业务自动续费31天(为858180954购买),支出,¥15.00,零钱,支付成功,4200002404202408085556468332	,product_SZ_20240808170416018	,/,15.0,17,2024-22
150,2024-08-08 11:30:34,商户消费,深圳市腾讯计算机系统有限公司,预付费自动续费31天(为微信账号购买),支出,¥19.00,零钱,支付成功,4200002315202408089738154168	,product_SZ_20240808890734566	,/,19.0,11,2024-30
151,2024-08-07 21:17:08,商户消费,永安行科技股份有限公司,张家港10次骑行卡,支出,¥17.60,零钱,支付成功,4200002228202408078287467621	,02327226939392848297985	,/,17.6,21,2024-17
152,2024-08-07 07:46:22,商户消费,张家港豪客来生鲜超市,payonline,支出,¥2.00,工商银行储蓄卡(0355),支付成功,4200002351202408079103684993	,9556100202408071070105872	,/,2.0,07,2024-46
153,2024-08-04 18:52:09,其他,扫码中奖,/,收入,¥0.30,/,已到账,162185911024080410105004637736261876122033521	,131000407012901420550782024080465868667892	,扫码中奖,0.3,18,2024-52
154,2024-08-04 18:52:07,其他,扫码中奖,/,收入,¥0.30,/,已到账,162185911024080410103004611798902928122033521	,131000307005301420550782024080465041388221	,扫码中奖,0.3,18,2024-52
155,2024-08-04 18:51:53,其他,扫码中奖,/,收入,¥0.30,/,已到账,162185911024080410110004641776114178122033521	,131000307057801420550782024080417692159778	,扫码中奖,0.3,18,2024-51
156,2024-08-04 16:41:19,商户消费,大黄鹅,双汇台式烤香肠-51852480-518524801722760874800,支出,¥3.00,零钱,支付成功,4200002440202408043020131862	,83620240804395726288	,/,3.0,16,2024-41
157,2024-08-04 16:29:16,商户消费,座享科技,600000000265解锁60分钟,支出,¥9.00,零钱,支付成功,4200002432202408045189520862	,20248465100631233693	,/,9.0,16,2024-29
158,2024-08-04 16:14:37,商户消费,张家港市中医医院,张家港市中医医院,支出,¥110.38,零钱,支付成功,4200066315202408045096351262	,110251010075000042408040608446	,/,110.38,16,2024-14
159,2024-08-04 16:01:22,商户消费,张家港市中医医院,张家港市中医医院,支出,¥12.00,工商银行储蓄卡(0355),支付成功,4200067718202408049978240158	,110251010075000052408040593252	,/,12.0,16,2024-01
160,2024-08-04 15:50:04,转账,姐,转账备注:微信转账,收入,¥200.00,/,已存入零钱,1000050001202408041124056243421	,/	,/,200.0,15,2024-50
161,2024-08-04 08:58:29,扫二维码付款,Zjl52883,收款方备注:二维码收款,支出,¥59.00,零钱,已转账,100004990124080400058227399875867033	,10000499012024080400712084637051	,/,59.0,08,2024-58
162,2024-08-03 14:57:36,商户消费,百度平台商家,先乘后付,支出,¥9.51,零钱,支付成功,4200002344202408039958246866	,UaZFg4rIZ3PwKj8-Rc1-6zxxxxPX4z7x	,/,9.51,14,2024-57
163,2024-08-03 14:46:05,商户消费,百度平台商家,先乘后付,支出,¥9.89,零钱,支付成功,4200002353202408030123972143	,K15U1hxVhh6_HVgPVzxu_zxxxxjb8xvx	,/,9.89,14,2024-46
164,2024-08-02 19:30:24,商户消费,—听羊说—,听羊说休闲食品,支出,¥18.00,工商银行储蓄卡(0355),支付成功,4200002357202408027738886026	,83620240802369553877	,/,18.0,19,2024-30
165,2024-08-02 15:05:37,商户消费,座享科技,600000000262解锁180分钟,支出,¥19.00,零钱,支付成功,4200002317202408027218577737	,2024829245381850983	,/,19.0,15,2024-05
166,2024-08-02 14:59:38,扫二维码付款,laohuanniao,收款方备注:二维码收款,支出,¥5.00,零钱,已转账,100010710124080200058227481473390033	,10001071012024080200765579267125	,/,5.0,14,2024-59
167,2024-08-02 14:46:10,商户消费,张家港市中医医院,张家港市中医医院,支出,¥174.91,零钱,支付成功,4200067724202408024703142667	,110251010075000022408020579599	,/,174.91,14,2024-46
168,2024-08-02 14:32:48,商户消费,张家港市中医医院,张家港市中医医院,支出,¥12.00,工商银行储蓄卡(0355),支付成功,4200002305202408027257274947	,110251010075000052408020581708	,/,12.0,14,2024-32
169,2024-08-02 14:25:50,转账,姐,转账备注:微信转账,收入,¥200.00,/,已存入零钱,1000050001202408020728583432489	,/	,/,200.0,14,2024-25
170,2024-08-02 10:21:47,商户消费,—听羊说—,听羊说休闲食品,支出,¥5.00,工商银行储蓄卡(0355),支付成功,4200002301202408021059951573	,83620240802635104900	,/,5.0,10,2024-21
171,2024-08-02 10:01:56,商户消费,手机充值,50元手机话费-[phone],支出,¥50.00,零钱,支付成功,4200002416202408020296464481	,8338040971202408020795592722	,/,50.0,10,2024-01
